# PDF 路徑映射文件 (手動修正版)
# 格式: paper_id|pdf_path
# 更新時間: 2025-11-04

# 已確認匹配 - Batch 1 (4篇)
1|D:\core\Research\Program_verse\+\pdf\Her-2012.pdf
3|D:\core\Research\Program_verse\+\pdf\Huang-2003.pdf
8|D:\core\Research\Program_verse\+\pdf\Her-2022.pdf
10|D:\core\Research\Program_verse\+\pdf\Huang-2015.pdf

# 已確認匹配 - Batch 2 (4篇，用戶提供)
15|D:\core\Research\Program_verse\+\pdf\Glenberg-2002.pdf
22|D:\core\Research\Program_verse\+\pdf\Potter-1979.pdf
28|D:\core\Research\Program_verse\+\pdf\Zwaan-2012.pdf
29|D:\core\Research\Program_verse\+\pdf\Zwaan-2018.pdf

# Batch 3 (9篇，用戶提供全部檔名)
13|D:\core\Research\Program_verse\+\pdf\Bocanegra-2022.pdf
14|D:\core\Research\Program_verse\+\pdf\De Koning-2017.pdf
16|D:\core\Research\Program_verse\+\pdf\Horchak-2024.pdf
18|D:\core\Research\Program_verse\+\pdf\Kang-2020.pdf
19|D:\core\Research\Program_verse\+\pdf\Liu-2024b.pdf
20|D:\core\Research\Program_verse\+\pdf\Ostarek-2019a.pdf
25|D:\core\Research\Program_verse\+\pdf\van Zuijlen-2024.pdf
26|D:\core\Research\Program_verse\+\pdf\Xu-2022.pdf
27|D:\core\Research\Program_verse\+\pdf\Jones-2024a.pdf
